[np.float64(-3.6769731081494413e-75), np.float64(0.012350949154293888), np.float64(-0.1304923732805602), np.float64(-19.063646321204327), np.float64(132.19435292975228), np.float64(-1.2954839576577377), np.float64(0.29750083311501974), np.float64(7.3051553296049)]
[np.float64(-4.1616010763768115e-110), np.float64(-0.0202533264442965), np.float64(-0.10046073436743562), np.float64(-19.05761765554269), np.float64(5.5453499430991995), np.float64(-1.4510968486736897), np.float64(1.6046311611445894), np.float64(8.9007737213685)]
[np.float64(2.6752879910742468e-09), np.float64(0.21074427700438808), np.float64(-0.01846683609588083), np.float64(-3.985750969810286), np.float64(7.112618297599987), np.float64(-1.092257291790342), np.float64(0.5053149917022333), np.float64(8.798300000000001)]
[np.float64(9.907191942950873e-07), np.float64(0.646739083107581), np.float64(-0.006777997065142202), np.float64(-4.266145529296555), np.float64(27.235202926276497), np.float64(-1.1887741641944642), np.float64(0.6307758928749713), np.float64(8.940064355797)]
[np.float64(1.266778807497319e-06), np.float64(0.6289564921725102), np.float64(-0.009513347060927423), np.float64(-3.37782804745289), np.float64(34.8725823847169), np.float64(-1.1082475599607338), np.float64(0.6288334082196453), np.float64(8.9305275)]
[np.float64(1.1347635538964363e-07), np.float64(0.3979737784645604), np.float64(-0.0021209940751430257), np.float64(-3.4863736512799473), np.float64(36.2224056282135), np.float64(-1.0478033803210374), np.float64(0.6708838087677976), np.float64(8.9353376)]
[np.float64(-4.655626458351184e-09), np.float64(0.3065682688130623), np.float64(-0.008739720236211813), np.float64(-3.3932742062752754), np.float64(14.724458935848318), np.float64(-1.06597963945615), np.float64(0.7954419439836955), np.float64(8.38594)]
[np.float64(-4.655626458351184e-09), np.float64(0.3209461019788137), np.float64(-0.01972331289199761), np.float64(-3.3932742062752754), np.float64(14.724458935848318), np.float64(-0.9912844145697082), np.float64(0.7954419439836955), np.float64(8.38594)]
[np.float64(-4.273794466675554e-96), np.float64(0.06425802490997731), np.float64(-0.04584769955015936), np.float64(-18.604528129769367), np.float64(500.5917287243811), np.float64(-1.2036867472709492), np.float64(0.5621716137366796), np.float64(6.09831)]
[np.float64(-9.24925993977874e-15), np.float64(-0.03180040708776668), np.float64(-0.03429904172390867), np.float64(-8.354239767425526), np.float64(6.850608417464787), np.float64(-0.8088442987414128), np.float64(0.43277918276022764), np.float64(7.40241)]
[np.float64(-1.6181198571381333e-05), np.float64(-0.03964875328515293), np.float64(-0.025102568785749516), np.float64(-5.083641221248996), np.float64(7.563198854399988), np.float64(-0.7440170212112818), np.float64(0.3230457066260866), np.float64(7.53684)]
[np.float64(-1.8701972500192695e-07), np.float64(-0.0349807315174169), np.float64(-0.010241243451877002), np.float64(-5.235855506234092), np.float64(8.369558821154873), np.float64(-0.850443728941155), np.float64(0.3091112485266224), np.float64(7.5969815999999994)]
[np.float64(-2.9063438898244616e-130), np.float64(0.44738595001148723), np.float64(-0.07981989022470633), np.float64(-4.422077927965606), np.float64(37.67389209661541), np.float64(-1.853712957067791), np.float64(0.04831500793182363), np.float64(8.721962224)]
